
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=233741, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x5601c20d1cc0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790196221.016260, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3439.1kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.3kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5847.2kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6156.6kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1948KiB time=00:00:02.51 bitrate=6342.2kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.2kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2814KiB time=00:00:03.51 bitrate=6555.0kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3247KiB time=00:00:04.01 bitrate=6622.1kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3680KiB time=00:00:04.51 bitrate=6674.5kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4113KiB time=00:00:05.01 bitrate=6716.5kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4546KiB time=00:00:05.51 bitrate=6750.9kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4979KiB time=00:00:06.01 bitrate=6779.6kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5412KiB time=00:00:06.51 bitrate=6803.6kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5845KiB time=00:00:07.01 bitrate=6824.4kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6307KiB time=00:00:07.51 bitrate=6873.1kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6720KiB time=00:00:08.01 bitrate=6866.5kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7144KiB time=00:00:08.51 bitrate=6872.1kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7578KiB time=00:00:09.01 bitrate=6884.5kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8011KiB time=00:00:09.51 bitrate=6895.5kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8444KiB time=00:00:10.01 bitrate=6905.4kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8877KiB time=00:00:10.51 bitrate=6914.4kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9310KiB time=00:00:11.01 bitrate=6922.7kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9743KiB time=00:00:11.51 bitrate=6930.2kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10176KiB time=00:00:12.01 bitrate=6937.2kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10609KiB time=00:00:12.51 bitrate=6943.5kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11042KiB time=00:00:13.01 bitrate=6949.4kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11475KiB time=00:00:13.51 bitrate=6954.9kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11909KiB time=00:00:14.01 bitrate=6959.9kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12342KiB time=00:00:14.51 bitrate=6964.7kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12775KiB time=00:00:15.01 bitrate=6969.1kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13208KiB time=00:00:15.51 bitrate=6973.2kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13641KiB time=00:00:16.01 bitrate=6977.0kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14074KiB time=00:00:16.51 bitrate=6980.7kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14508KiB time=00:00:17.01 bitrate=6984.1kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14941KiB time=00:00:17.51 bitrate=6987.3kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15374KiB time=00:00:18.01 bitrate=6990.3kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15807KiB time=00:00:18.51 bitrate=6993.2kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16240KiB time=00:00:19.01 bitrate=6995.9kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16673KiB time=00:00:19.51 bitrate=6998.5kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17106KiB time=00:00:20.01 bitrate=7000.9kbits/s speed=   1x    
frame= 1231 fps= 60 q=-0.0 size=   17540KiB time=00:00:20.51 bitrate=7003.3kbits/s speed=   1x    
frame= 1261 fps= 60 q=-0.0 size=   17973KiB time=00:00:21.01 bitrate=7005.5kbits/s speed=   1x    
frame= 1291 fps= 60 q=-0.0 size=   18406KiB time=00:00:21.51 bitrate=7007.6kbits/s speed=   1x    
frame= 1321 fps= 60 q=-0.0 size=   18839KiB time=00:00:22.01 bitrate=7009.6kbits/s speed=   1x    
frame= 1351 fps= 60 q=-0.0 size=   19272KiB time=00:00:22.51 bitrate=7011.5kbits/s speed=   1x    
frame= 1381 fps= 60 q=-0.0 size=   19705KiB time=00:00:23.01 bitrate=7013.4kbits/s speed=   1x    
frame= 1411 fps= 60 q=-0.0 size=   20138KiB time=00:00:23.51 bitrate=7015.1kbits/s speed=   1x    
frame= 1441 fps= 60 q=-0.0 size=   20571KiB time=00:00:24.01 bitrate=7016.7kbits/s speed=   1x    
frame= 1471 fps= 60 q=-0.0 size=   21004KiB time=00:00:24.51 bitrate=7018.3kbits/s speed=   1x    
frame= 1501 fps= 60 q=-0.0 size=   21437KiB time=00:00:25.01 bitrate=7019.9kbits/s speed=   1x    
frame= 1531 fps= 60 q=-0.0 size=   21870KiB time=00:00:25.51 bitrate=7021.4kbits/s speed=   1x    
frame= 1561 fps= 60 q=-0.0 size=   22303KiB time=00:00:26.01 bitrate=7022.8kbits/s speed=   1x    
frame= 1591 fps= 60 q=-0.0 size=   22828KiB time=00:00:26.51 bitrate=7052.4kbits/s speed=   1x    
frame= 1621 fps= 60 q=-0.0 size=   23246KiB time=00:00:27.01 bitrate=7048.6kbits/s speed=   1x    
frame= 1651 fps= 60 q=-0.0 size=   23694KiB time=00:00:27.51 bitrate=7053.9kbits/s speed=   1x    
frame= 1681 fps= 60 q=-0.0 size=   24156KiB time=00:00:28.01 bitrate=7063.1kbits/s speed=   1x    
frame= 1711 fps= 60 q=-0.0 size=   24657KiB time=00:00:28.51 bitrate=7083.3kbits/s speed=   1x    
frame= 1741 fps= 60 q=-0.0 size=   25059KiB time=00:00:29.01 bitrate=7074.8kbits/s speed=   1x    
frame= 1771 fps= 60 q=-0.0 size=   25492KiB time=00:00:29.51 bitrate=7074.9kbits/s speed=   1x    
frame= 1801 fps= 60 q=-0.0 size=   25947KiB time=00:00:30.01 bitrate=7081.4kbits/s speed=   1x    
frame= 1831 fps= 60 q=-0.0 size=   26389KiB time=00:00:30.51 bitrate=7084.0kbits/s speed=   1x    
frame= 1861 fps= 60 q=-0.0 size=   26822KiB time=00:00:31.01 bitrate=7084.2kbits/s speed=   1x    
frame= 1891 fps= 60 q=-0.0 size=   27248KiB time=00:00:31.51 bitrate=7082.6kbits/s speed=   1x    
frame= 1921 fps= 60 q=-0.0 size=   27698KiB time=00:00:32.01 bitrate=7086.9kbits/s speed=   1x    
frame= 1951 fps= 60 q=-0.0 size=   28123KiB time=00:00:32.51 bitrate=7085.0kbits/s speed=   1x    
frame= 1981 fps= 60 q=-0.0 size=   28561KiB time=00:00:33.01 bitrate=7086.4kbits/s speed=   1x    
frame= 2011 fps= 60 q=-0.0 size=   28980KiB time=00:00:33.51 bitrate=7083.2kbits/s speed=   1x    
frame= 2041 fps= 60 q=-0.0 size=   29425KiB time=00:00:34.01 bitrate=7086.2kbits/s speed=   1x    
frame= 2071 fps= 60 q=-0.0 size=   29862KiB time=00:00:34.51 bitrate=7087.2kbits/s speed=   1x    
frame= 2101 fps= 60 q=-0.0 size=   30293KiB time=00:00:35.01 bitrate=7086.9kbits/s speed=   1x    
frame= 2131 fps= 60 q=-0.0 size=   30729KiB time=00:00:35.51 bitrate=7087.8kbits/s speed=   1x    
frame= 2161 fps= 60 q=-0.0 size=   31163KiB time=00:00:36.01 bitrate=7088.0kbits/s speed=   1x    
frame= 2191 fps= 60 q=-0.0 size=   31568KiB time=00:00:36.51 bitrate=7081.8kbits/s speed=   1x    
frame= 2221 fps= 60 q=-0.0 size=   32011KiB time=00:00:37.01 bitrate=7084.3kbits/s speed=   1x    
frame= 2251 fps= 60 q=-0.0 size=   32451KiB time=00:00:37.51 bitrate=7085.8kbits/s speed=   1x    
frame= 2281 fps= 60 q=-0.0 size=   32896KiB time=00:00:38.01 bitrate=7088.6kbits/s speed=   1x    
frame= 2311 fps= 60 q=-0.0 size=   33322KiB time=00:00:38.51 bitrate=7087.1kbits/s speed=   1x    
frame= 2341 fps= 60 q=-0.0 size=   33761KiB time=00:00:39.01 bitrate=7088.6kbits/s speed=   1x    
frame= 2371 fps= 60 q=-0.0 size=   34189KiB time=00:00:39.51 bitrate=7087.5kbits/s speed=   1x    
frame= 2401 fps= 60 q=-0.0 size=   34617KiB time=00:00:40.01 bitrate=7086.6kbits/s speed=   1x    
frame= 2431 fps= 60 q=-0.0 size=   35044KiB time=00:00:40.51 bitrate=7085.6kbits/s speed=   1x    
frame= 2461 fps= 60 q=-0.0 size=   35493KiB time=00:00:41.01 bitrate=7088.8kbits/s speed=   1x    
frame= 2491 fps= 60 q=-0.0 size=   35905KiB time=00:00:41.51 bitrate=7084.8kbits/s speed=   1x    
frame= 2521 fps= 60 q=-0.0 size=   36357KiB time=00:00:42.01 bitrate=7088.5kbits/s speed=   1x    
frame= 2551 fps= 60 q=-0.0 size=   36779KiB time=00:00:42.51 bitrate=7086.5kbits/s speed=   1x    
frame= 2581 fps= 60 q=-0.0 size=   37221KiB time=00:00:43.01 bitrate=7088.3kbits/s speed=   1x    
frame= 2611 fps= 60 q=-0.0 size=   37638KiB time=00:00:43.51 bitrate=7085.3kbits/s speed=   1x    
frame= 2641 fps= 60 q=-0.0 size=   38072KiB time=00:00:44.01 bitrate=7085.7kbits/s speed=   1x    
frame= 2671 fps= 60 q=-0.0 size=   38497KiB time=00:00:44.51 bitrate=7084.2kbits/s speed=   1x    
frame= 2701 fps= 60 q=-0.0 size=   38948KiB time=00:00:45.01 bitrate=7087.6kbits/s speed=   1x    
frame= 2731 fps= 60 q=-0.0 size=   39371KiB time=00:00:45.51 bitrate=7085.9kbits/s speed=   1x    
frame= 2761 fps= 60 q=-0.0 size=   39800KiB time=00:00:46.01 bitrate=7085.3kbits/s speed=   1x    
frame= 2791 fps= 60 q=-0.0 size=   40241KiB time=00:00:46.51 bitrate=7086.8kbits/s speed=   1x    
frame= 2821 fps= 60 q=-0.0 size=   40675KiB time=00:00:47.01 bitrate=7087.1kbits/s speed=   1x    
frame= 2851 fps= 60 q=-0.0 size=   41097KiB time=00:00:47.51 bitrate=7085.3kbits/s speed=   1x    
frame= 2881 fps= 60 q=-0.0 size=   41533KiB time=00:00:48.01 bitrate=7085.8kbits/s speed=   1x    
